distrito,nombre,calle,nro,calle_lateral_derecha,calle_lateral_izquierda,localidad,latitud,longitud,modalidad,nivel
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº3 ""REPÃBLICA DE MÃXICO""",CAXARAVILLE Y FRIULI,S/N,,,WILDE,-34.71864741,-58.33948567,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº4 ""DR. ERNESTO LONGOBARDI""",LAMBARE E/ OCAMPO Y SOLIER,645,PITÃGORAS,OCAMPO,AVELLANEDA,-34.67457627,-58.36089913,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº5 ""DR. SALVADOR DEBENEDETTI""",JUAN BAUTISTA PALAA E/ ALSINA Y 9 DE JULIO,747,9 DE JULIO,ALSINA,AVELLANEDA,-34.66601977,-58.36806174,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº6,AVENIDA MITRE,5711,CORVALAN,COTAGAITA,WILDE,-34.69937349,-58.3238705,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº7 ""JOSÃ HERNÃNDEZ""",ING. MARCONI E/ SARMIENTO Y 25 DE MAYO,745,AMEGHINO,AV. BARTOLOME MITRE,AVELLANEDA,-34.66183662,-58.36408746,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº8 ""ING. Y DR. ANGEL GALLARDO""",LAVALLE E/ MITRE Y BELGRANO,43,,,AVELLANEDA,-34.66253729,-58.36612446,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº9 ""ING. TORCUATO DI TELLA""",AVDA. RIVADAVIA E/ A. LOPEZ Y M. BRAVO,1069,MARIO BRAVO,ENTRE RIOS,AVELLANEDA,-34.67104673,-58.39340709,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº1 ""NICOLAS AVELLANEDA""",AVDA.MITRE E/SARMIENTO Y 25 DE MAYO,750,SARMIENTO,25 DE MAYO,AVELLANEDA,-34.66230869,-58.3646434,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº2 ""REPUBLICA ARGENTINA""",MÃJICO,862,GRAL. DIAZ,CORONEL GÃIFFRA,PIÃEYRO,-34.66835164,-58.39154088,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº3 ""CARLOTA B. DE DOMINICO""",ADROGUE E/ BARADERO Y SOREDA,438,BARADERO,S. SOREDA,VILLA DOMINICO,-34.69147657,-58.32402301,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº4 ""MARIA EVA DUARTE DE PERON""",C.LARRALDE Y V.SARFIELD,S/N,CRISOLOGO LARRALDE,,AVELLANEDA,-34.67538235,-58.36927984,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº5 ""FRAGATA SARMIENTO""",AVDA MITRE E/ CASSAZA Y ARMENIA,4368,ARMENIA,CASSAZZA,VILLA DOMINICO,-34.69028178,-58.33517466,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº6 ""CNEL. DE MARINA M. JACOBO THOMPSON""",VIEYTES E/ VALLE Y MONTAÃA,1590,MONTAÃA,VALLE,DOCK SUD,-34.64204411,-58.3518433,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº7 ""MARIANO MORENO""",9 DE JULIO E/ SAN MARTÃN Y BELGRANO,214,,,AVELLANEDA,-34.66554729,-58.36453558,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº8 ""NUESTRA SEÃORA DEL CARMEN""",MARTÃN FIERRO E/ MITRE Y MORENO,58,,,WILDE,-34.70239966,-58.31820097,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº9 ""MANUEL NICOLÃS SAVIO""",MANUEL ESTEVEZ,1000,COMBATIENETES DE MALVINAS,IRALA,DOCK SUD,-34.65102845,-58.34983082,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº10 ""DR. RICARDO GUTIERREZ""",AVDA MITRE E/ ACHA Y PAUNERO,2985,ACHA,PAUNERO,SARANDI,-34.68111031,-58.3465087,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº11 ""JULIO ARGENTINO ROCA""",CHACABUCO E/ MONTES DE OCA Y ALMAFUERT,771,AV. ROCA,,AVELLANEDA,-34.65388604,-58.3627799,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº13 ""ALMIRANTE GUILLERMO BROWN""",25 DE MAYO E/ ESTRADA Y ZEBALLOS,371,ESTRADA,ZEBALLOS,AVELLANEDA,-34.659571,-58.36132512,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº14 ""DOMINGO FAUSTINO SARMIENTO""",ALDECOA E/ RIVERO Y FERNANDEZ,821,RIVERO,FERNANDEZ,PIÃEYRO,-34.6638602,-58.38276835,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº15 ""MARIA SANCHEZ DE THOMPSON""",MAGAN E/ LARRALDE Y ARREDONDO,981,CRISOLOGO LARRALDE,ARREDONDO,SARANDI,-34.68847629,-58.35541077,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº16 ""JOSÃ MANUEL ESTRADA""",COMOD. RIV. E/ OYUELA Y P. DE PALOS,4455,OYUELA,PUERTO DE PALOS,VILLA DOMINICO,-34.69400601,-58.33744354,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº17 ""HIPOLITO YRIGOYEN""",CHILE E/ SGO. DEL ESTERO Y JUJUY,159,SANTIAGO DE ESTERO,JUJUY,PIÃEYRO,-34.67918239,-58.38619983,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº18 ""PAULA ALBARRACIN DE SARMIENTO""",AVENIDA MITRE E/ ESTIBAU Y ESPORA,2550,,,SARANDI,-34.67535676,-58.3487131,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº20 ""GABRIELA MISTRAL""",BAHIA BLANCA E/ R. FRANCO Y SOREDA,585,,,WILDE,-34.69738016,-58.31370006,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº21 ""GENERAL JOSÃ DE SAN MARTIN""",LOBOS E/ MORENO Y ZEBALLOS,161,,,WILDE,-34.69775941,-58.32206897,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº22 ""JUAN BAUTISTA ALBERDI""",AVDA MITRE E/ OBLIGADO Y ELIZALDE,2125,,,SARANDI,-34.67176829,-58.35312518,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº23 ""FRANCISCO DE VITORIA""",ACHA Y PITAGORAS,S/N,PITAGORAS,ACHA,SARANDI,-34.69452289,-58.3591967,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº24 ""FRAY CAYETANO JOSÃ RODRIGUEZ""",BASAVILBASO E/ CASACUBERTA Y DE LA SER,1612,DE LA SERNA,CASACUBERTA,GERLI,-34.69094828,-58.36441902,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº25 ""NUESTRA SEÃORA DE LA ASUNCION""",SUAREZ E/ ZEBALLOS Y ESTRADA,148,ZEBALLOS,ESTRADA,AVELLANEDA,-34.66529867,-58.35600681,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº27 ""JUAN MARTÃN DE PUEYRREDON""",CHASCOMUS E/ AGUERO Y ARREDONDO,975,CRISOLOGO LARRALDE,ARREDONDO,VILLA DOMINICO,-34.70330944,-58.33755183,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº28 ""EMBAJADOR MARCO M. AVELLANEDA""",AVDA. PAVON,1539,,,PIÃEYRO,-34.67472273,-58.38247658,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº31 ""ALEJANDRO MARÃA DE AGUADO""",IRALA,1933,,,DOCK SUD,-34.65667069,-58.34968653,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº32 ""MARTÃN FIERRO""",DE LA SERNA E/POSADAS Y OYUELA,4655,,,VILLA DOMINICO,-34.7048582,-58.34832241,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº33 ""JORGE NEWBERY""",INGENIERO HUERGO,1534,AV. DEBENEDETTI,PJE. DREYER,DOCK SUD,-34.65523655,-58.34317612,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº35 ""ESTEBAN DE LUCA""",AVDA. DEBENEDETTI E/BRIAND Y MAZZINI,1338,PJE BRIAND,MAZZINI,DOCK SUD,-34.64997561,-58.34333895,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº36 ""RICARDO ROJAS""",AVDA. MITRE,3695,GRAL DEHEZA,LUJAN,SARANDI,-34.68638004,-58.34089373,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº37 ""RIO DE LA PLATA""",LACARRA E/ DE LA SERNA Y CASACUBERTA,1530,,,GERLI,-34.68393296,-58.37247879,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº38 ""TENIENTE MANUEL FELIX ORGONE""",NICASIO OROÃO E/ B.BLANCA Y GODOY CRUZ,5950,,,WILDE,-34.69113365,-58.30715968,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº40 ""REPUBLICA DE PORTUGAL""",CAMPICHUELO E/ RCA. DEL LIB. Y LACARRA,765,LACARRA,REPUBLICA DEL LIBANO,GERLI,-34.68745738,-58.37614355,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº41 ""GENERAL JUAN LAVALLE""",AVDA. GALICIA E/ PERU Y LA RIOJA,467,PERU,LA RIOJA,AVELLANEDA,-34.67332254,-58.38703217,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº42 ""JUAN ENRIQUE PESTALOZZI""",BELGRANO E/ V. SARSFIELD Y GÃEMES,1378,V. SARSFIELD,GÃEMES,AVELLANEDA,-34.67472561,-58.36114081,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº43 ""JOSÃ SEBASTIAN TALLON""",MERLO E/ LOBOS Y NAVARRO,5687,POLONIA,LOBOS,WILDE,-34.69240413,-58.31513234,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº45 ""GENERAL MANUEL BELGRANO""",CNO. G. BELGRANO E/RECONQUISTA Y 3 SGTOS.,1030,RECONQUISTA,TRES SARGENTOS,GERLI,-34.69137738,-58.37436607,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº46 ""BERNARDINO RIVADAVIA""",LAVALLE,131,AVENIDA BELGRANO,PALAA,AVELLANEDA,-34.66362849,-58.36778909,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº47 ""MARTÃN MIGUEL DE GÃEMES""",EL CEIBAL (EX PASAJE LAS QUINTAS),S/N,CAMINO DE TIERRA,CAMINO DE TIERRA,VILLA DOMINICO,-34.67020697,-58.30880824,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº50 ""JUAN GUTEMBERG""",RAQUEL ESPAÃOL Y PINO,1465,VIREY DEL PINO,GUAMINI,WILDE,-34.69387921,-58.3011205,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº51 ""PROFESOR JUAN MANTOVANI""",CAMPICHUELO E/ LYNCH Y YAPEYU,6709,YAPEYU,CORONEL LYNCH,WILDE,-34.7225839,-58.33039222,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº52 ""ALICIA MOREAU DE JUSTO""",LAS FLORES E/ PINO Y ROBLE,1600,ROBLES,PINO,WILDE,-34.69187365,-58.30142284,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº53 ""BARTOLOME MITRE""",PASO DE LA PATRIA,1830,ENTRE RÃOS,MARIO BRAVO,PIÃEYRO,-34.66852503,-58.39694837,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº55 ""20 DE JUNIO""",RODO E/ HEREDIA Y DE LA FUENTE,1150,CORONEL LA FUENTE,HEREDIA,WILDE,-34.71351066,-58.33073017,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº57 ""JUANA FERNANDEZ DE REQUENA""",PASTEUR E/ LAFUENTE Y LUCENA,1067,,,SARANDI,-34.69605065,-58.3502359,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº58 ""MARTÃN JOSÃ DE LA SERNA""",POSADAS Y HEREDIA,S/N,CASACUBERTA,HEREDIA,VILLA DOMINICO,-34.70260182,-58.34505876,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº59 ""ALMAFUERTE""",PIERRES E/ CARRIEGO Y LARRALDE,1250,,,VILLA DOMINICO,-34.70204514,-58.34166337,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº60 ""CORONEL LUIS PIEDRA BUENA""",HEREDIA E/ F. VARELA Y V. SARSFIELD,961,FLORENCIO VARELA,VELEZ SARSFIELD,GERLI,-34.67993706,-58.37318441,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº61 ""JOHN F. KENNEDY""",BOULEVAR DE LOS ITALIANOS,1463,CASACUBERTA,DE LA SERNA,VILLA DOMINICO,-34.7098613,-58.34195291,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº63 ""GRANADEROS DE SAN MARTIN""",RONDEAU,S/N,CAXARAVILLE,RAPOSO,WILDE,-34.71841017,-58.34019866,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº64 ""CRISOLOGO LARRALDE""",ALTOLAGUIRRE E/ LA BLANQUEADA Y SOREDA,452,LA BLANQUEADA,SALVADOR SOREDA,VILLA DOMINICO,-34.68758704,-58.32897631,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº66 ""ENTRE RIOS""",BELGRANO E/ PICO Y PIERRES,4800,,,VILLA DOMINICO,-34.69515917,-58.33335713,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº67 ""GUARDA COSTA RIO IGUAZU""",CANALEJAS E/ GONGORA Y PROGRESO,2053,GONGORA,,DOCK SUD,-34.65860162,-58.33154018,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº68 ""PROSPERO G. ALEMANDRI"" (NORMAL SUPERI",BELGRANO E/ AGOSTA Y ESPAÃA,355,ESPAÃA,MARIANO ACOSTA,AVELLANEDA,-34.66102037,-58.36919455,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"CENTRO DE FORMACIÃN PROFESIONAL NÂº401 ""NICOLÃS AVELLANEDA""",J.P.ANGULO E/ ALEM Y AVELLANEDA,1272,L N ALEM,NICOLAS AVELLANEDA,DOCK SUD,-34.65164089,-58.34699861,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,"CENTRO DE FORMACIÃN PROFESIONAL NÂ°403 ""ASOCIACIÃN CRISTIANA DE JÃVENES""",ALMIRANTE CORDERO,2245,COMANDANTE SPURR,ANATOLE FRANCE,SARANDI,-34.6796963,-58.35881233,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,CENTRO DE FORMACIÃN PROFESIÃNAL NÂº404,PASAJE CARLINO,6243,GENERAL VILLEGAS,ASCASUBI,WILDE,-34.70859936,-58.32508208,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,"CENTRO DE FORMACIÃN PROFESIONAL NÂº405 ""VALENTÃN FERNÃNDEZ""",ESTEBAN ECHEVERRÃA,355,SOLIER,RIVADAVIA,WILDE,-34.70850765,-58.32007566,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,JARDÃN MUNICIPAL NÂº1 DEL SOL,PRESBITERO LAMANNA (EX LEBENSOHN) E/CO,1075,COSTA RICA,AV  RIVADAVIA,AVELLANEDA,-34.66804321,-58.38309518,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº3 ISLA MACIEL,ESPEJO Y LAS HERAS,1411,MONTAÃA,LAS HERAS,AVELLANEDA,-34.64096569,-58.35474305,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº6 PATO DONALD,AVENIDA RAMON FRANCO E/ SAN VICENTE Y AVENIDA BARTOLOME MITRE,S/N,SAN VICENTE,AVENIDA BARTOLOME MITRE,VILLA DOMINICO,-34.69535382,-58.32681443,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº2 LA HORMIGUITA VIAJERA,DE LA SERNA E/ CASACUBERTA Y PICO,4700,,,VILLA DOMINICO,-34.7060013,-58.34645624,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL EMILIO A. GRANDE,COLÃN,446,ESPAÃA,BERUTI,AVELLANEDA,-34.66313592,-58.37128747,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº5 BURBUJITAS,AVENIDA BELGRANO,4049,,,VILLA DOMINICO,-34.69057804,-58.33951137,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES MUNICIPAL NÂº9 ""CARLOS GUIDO SPANO""",SALVADOR SOREDA,5455,BISMARK,SADI CARNOT,WILDE,-34.69376827,-58.31989709,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN MUNICIPAL NÂº15 ""RICARDO ROJAS""",ARGAÃARAZ,1161,12 DE OCTUBRE,LAMADRID,DOCK SUD,-34.65796047,-58.35160134,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº18 ALFONSINA STORNI,LIMAY E/ DE LA SERNA Y CASACUBERTA,1605,CARABELAS,DE LA SERNA,GERLI,-34.68137712,-58.37791423,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INF.MUNICIPAL NÂº21 DOMINGO F.SARMIENTO,ESTANISLAO DEL CAMPO,947,SARMIENTO,LAMADRID,AVELLANEDA,-34.65726129,-58.35402202,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº17 VILLA ARGENTINA,BASAVILBASO,1943,CANGALLO,CAMPICHUELO,AVELLANEDA,-34.69317496,-58.367686,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº14 VILLA KEMMETER,ARRIBEÃOS Y CUCHA CUCHA,331,,,SARANDI,-34.67639266,-58.34142372,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº12,25 DE MAYO E/ DEFENSA Y ESTEVEZ,1000,,,DOCK SUD,-34.65420293,-58.35095805,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL M. OCAMPO,ALMIRANTE CORDERO,2145,GENERAL VILLEGAS,ALMIRANTE SOLIER,SARANDI,-34.6793279,-58.35927296,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº7 PROFESORA E.M. MERCER,GRAL PAZ,1034,C.LARRALDE,HEREDIA,GERLI,-34.67545218,-58.37376847,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº4,RAMALLO,130,ZARATE,SALTO,SARANDI,-34.68580665,-58.33765629,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº8 VILLA OYUELA,ANATOLE FRANCE,1470,TAPALQUE,HELGUERA,GERLI,-34.68844097,-58.36468681,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº11 MANUEL BELGRANO,SAN NICOLÃS,6178,MARTÃN FIERRO,LAS FLORES,WILDE,-34.69562559,-58.30828232,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº27,SARGENTO PONCE Y ALEM,790,,,DOCK SUD,-34.64506802,-58.34670859,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN MUNICIPAL NÂº22 ""NANCY VANRELL""",JOSÃ HERNÃNDEZ,545,VILLEGAS,ALFREDO CARLINO,WILDE,-34.70811471,-58.32530622,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº26 GENERAL PICO,PEDERNERA,1769,CAMPICHUELO,CANGALLO,VILLA DOMINICO,-34.70632686,-58.34906483,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº23,BARCELO,1983,CAXARAVILLE,CAMINO GENERAL BELGRANO,AVELLANEDA,-34.70752569,-58.35508316,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN MUNICIPAL NÂº28 ""LUNARCITO ROJO""",VENEZUELA,6210,FABIAN ONSARI,SAN CARLOS,WILDE,-34.72006458,-58.33575598,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº24,DEHEZA,1023,LAFUENTE,,SARANDI,-34.69522989,-58.35075226,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº30,MANUEL GALVEZ,28,,,VILLA DOMINICO,-34.7014205,-58.34236257,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº34 PATITO FEO,CANGALLO,5827,RONDEAU,CONDARCO,WILDE,-34.71543074,-58.33838511,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº29 LOS PINITOS,LAS FLORES (ESQ. PINO),1600,,,WILDE,-34.69185872,-58.30070655,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº33 AMAPOLA,GENERAL VILLEGAS,4233,PEDERNERA,BARCELO,VILLA DOMINICO,-34.69516472,-58.34221906,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº13,SUPISICHE E/ VILLEGAS Y CORDERO,641,,,SARANDI,-34.68487337,-58.35330607,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES MUNICIPAL NÂº25,MANUEL ESTEVEZ E/ A. ROCA Y PINZON,1120,AV. ROCA,PINZON,AVELLANEDA,-34.65033568,-58.35682894,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL INES COLLAZO DE DASCANIO,MERLO,4160,OBARRIO,BEALEY,VILLA DOMINICO,-34.68164751,-58.32888307,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº37 VILLA GONNET,MARTINTO,1255,HELGUERA,HEREDIA,WILDE,-34.71817538,-58.32706586,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº38 ACUARELA,POSADAS,956,VILLEGAS,MANSILLA,VILLA DOMINICO,-34.69810891,-58.33955342,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº36 MAFALDA,ESPAÃA,605,CONSTITUCION,INTENDENTE SAGOL,AVELLANEDA,-34.6645723,-58.37497298,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES MUNICIPAL NÂº40 ""SEBASTIAN BICCA""",ELIZALDE,1350,HEREDIA,HELGUERA,GERLI,-34.68391254,-58.36889906,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN MUNICIPAL NÂº32 PIMPOLLITO,OÂ´HIGGINS,2050,CAXARAVILLE,CAMPICHUELO,GERLI,-34.69363512,-58.36938844,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES MUNICIPAL NÂº39 ""MI ESTRELLITA""",BELGRANO,5952,CONDARCO,RONDEAU,WILDE,-34.70295481,-58.32363311,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN MUNICIPAL NÂº20 ""ARCO IRIS""",SUAREZ Y NUÃEZ,S/N,,,DOCK SUD,-34.66133352,-58.34539589,EducaciÃ³n ComÃºn,Nivel Inicial
